timestamp,sleep_duration,sleep_quality,heart_rate,body_movement
2023-01-01 00:00:00,5.872700594236813,good,50.6100870662172,2.5715235110909584
2023-01-01 01:00:00,8.75357153204958,average,67.72729924159633,7.470963441215925
2023-01-01 02:00:00,7.659969709057025,poor,60.279378043953976,20.01323005890172
2023-01-01 03:00:00,6.993292420985183,average,68.74240360285705,9.308865423156014
2023-01-01 04:00:00,4.780093202212183,poor,80.12434348059818,20.115718092459353
2023-01-01 05:00:00,4.779972601681013,average,65.02362854618012,11.80124345936402
2023-01-01 06:00:00,4.290418060840997,average,67.2947482099016,19.839199176595773
2023-01-01 07:00:00,8.330880728874675,poor,64.60626909243341,22.773274734538912
2023-01-01 08:00:00,7.005575058716044,good,54.89316352825782,6.522811128184463
2023-01-01 09:00:00,7.540362888980227,average,65.59981012982351,12.228502506649662
2023-01-01 10:00:00,4.102922471479012,good,50.0,5.960435954776472
2023-01-01 11:00:00,8.849549260809972,poor,84.55673776410984,15.195153201388091
2023-01-01 12:00:00,8.162213204002109,poor,82.66708655873634,29.171251203153176
2023-01-01 13:00:00,5.061695553391381,good,53.593362214408934,9.095644273803012
2023-01-01 14:00:00,4.909124836035503,average,58.02929223646839,19.080789529667946
2023-01-01 15:00:00,4.917022549267169,poor,83.5945441017245,28.8632765226399
2023-01-01 16:00:00,5.521211214797688,good,50.0,9.993503004722001
2023-01-01 17:00:00,6.623782158161189,average,63.3576560102981,13.258179509299932
2023-01-01 18:00:00,6.159725093210579,poor,72.6201423930092,23.233987867490065
2023-01-01 19:00:00,5.456145700990209,good,50.0,6.628597876346657
2023-01-01 20:00:00,7.059264473611897,average,62.902263463952494,10.977181431638215
2023-01-01 21:00:00,4.697469303260209,good,50.0,9.15814348190744
2023-01-01 22:00:00,5.4607232426760905,poor,64.83951129030375,25.906967953228914
2023-01-01 23:00:00,5.831809216468459,poor,77.29564683441367,15.010752880598696
2023-01-02 00:00:00,6.28034992108518,poor,68.34436066004439,29.05280145136523
2023-01-02 01:00:00,7.925879806965068,average,71.97801141426065,9.692669420085021
2023-01-02 02:00:00,4.998368910791799,poor,68.47699497347104,18.503706513335388
2023-01-02 03:00:00,6.571172192068058,poor,66.4701205448062,18.952101685407722
2023-01-02 04:00:00,6.962072844310212,good,56.00284598615472,2.994231248031066
2023-01-02 05:00:00,4.232252063599988,poor,85.65071249590723,16.845781853854874
2023-01-02 06:00:00,7.037724259507192,good,50.0,2.717175988981797
2023-01-02 07:00:00,4.8526206184364575,average,73.56498217693039,11.965253748232126
2023-01-02 08:00:00,4.325257964926397,good,57.14408250165287,3.783156071652595
2023-01-02 09:00:00,8.744427686266667,good,58.46552803631572,0.8839696714675838
2023-01-02 10:00:00,8.828160165372797,good,55.882207776386124,3.4222552477890456
2023-01-02 11:00:00,8.041986740582306,average,63.5791355382304,11.39477440986052
2023-01-02 12:00:00,5.523068845866853,good,50.8620488967564,6.296835952592029
2023-01-02 13:00:00,4.48836057003192,average,64.55532797769251,9.747031760922479
2023-01-02 14:00:00,7.421165132560784,good,50.0,1.6653851349727
